no;title;author;journal;number;cites;year;cid;pubid;id
88;Sistem identifikasi relief pada situs bersejarah menggunakan perangkat mobile android (studi kasus candi borobudur);RA Yunmar, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);8 (2), 133-144;2;2014;8170494646212568783;z_wVstp3MssC;BlW48Z4AAAAJ
89;Pengenalan Simbol Jarimatika Menggunakan Orientasi Histogram dan Multi-layer Perceptron;A Sunyoto, A Harjoko;Creative Information Technology Journal;1 (4), 326-340;2;2014;13006529436083032270;tzM49s52ZIMC;BlW48Z4AAAAJ
90;Penerapan Algoritma Invasive Weed Optimnization untuk Penentuan Titik Pusat Klaster pada K-Means;IPA Pratama, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);9 (1), 65-76;2;2014;10652682709379067045;abG-DnoFyZgC;BlW48Z4AAAAJ
91;Comparison between Automatic and Semiautomatic Thresholding Method for Mammographic Density Classification;S Uyun, S Hartati, A Harjoko, L Choridah;Advanced Materials Research;896, 672-675;2;2014;10268878129446400498;dfsIfKJdRG4C;BlW48Z4AAAAJ
92;Identifikasi barcode pada gambar yang ditangkap kamera digital menggunakan metode JST;S Aliaji, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);7 (2), 121-132;2;2013;6488540732109875738;J_g5lzvAfSwC;BlW48Z4AAAAJ
93;Klasifikasi Varietas Tanaman Kelengkeng Berdasarkan Morfologi Daun Menggunakan Backpropagation Neural Network dan Probabilistic Neural Network;H Syahputra, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);5 (3), 11-16;2;2011;13740910554172736623;p2g8aNsByqUC;BlW48Z4AAAAJ
94;Comparison of some features extraction method in wood identification;A Harjoko;;2010 International Conference on Distributed Frameworks for Multimedia …;2;2010;16644835789146017965;BrmTIyaxlBUC;BlW48Z4AAAAJ
95;Pengenalan ekspresi wajah menggunakan metode fisherface dengan pendekatan jaringan syaraf tiruan backpropagation;Z ABIDIN;Text;;2;2010;15238296375887474960;3fE2CSJIrl8C;BlW48Z4AAAAJ
96;Sistem Pengenalan Iris mata Manusia dengan Menggunakan Transformasi Wavelet;M Maimunah, A Harjoko;Jurnal Fakultas Hukum UII;;2;2007;7689428031466176674;EkHepimYqZsC;BlW48Z4AAAAJ
97;Penggunaan Matriks Populasi Pixel dan Relational Database untuk mengenali huruf kanji dan radikalnya;TMS Mulyana;Universitas Gadjah Mada;;2;2006;498267694088402752;ZfRJV9d4-WMC;BlW48Z4AAAAJ
98;Pengenalan Citra dokumen Sastra Jawa konsep dan implementasinya;AR Widiarti;Universitas Gadjah Mada;;2;2006;2874539523305400149;SdhP9T11ey4C;BlW48Z4AAAAJ
99;Kompresi Citra Digital dengan Fraktal Sebagai Teknik Kompresi Alternatif;A Sugiharto, A Harjoko;Prosiding Seminar Nasional SPMIPA;2006;2;2006;9363560971805432870;pqnbT2bcN3wC;BlW48Z4AAAAJ
100;Aplikasi pengolahan citra digital untuk identifikasi biometrik sidik jari dengan metode fraktal;W WICAKSONO;Universitas Gadjah Mada;;2;2006;15480388271859685208;kNdYIx-mwKoC;BlW48Z4AAAAJ
101;Embeded Data XML pada Citra dengan Format SVG untuk Representasi Citra Medis;S Wirawan, I Wicaksana, S Guritno, A Harjoko;Seminar Nasional Teknologi Informasi;2005;2;2005;45891389866010018;eQOLeE2rZwMC;BlW48Z4AAAAJ
102;Pembuatan sistem informasi kepegawaian dengan arsitektur three-tier pada Dinas Tenaga Kerja dan Transmigrasi Propinsi DIY;F Yulianto, A Harjoko;Text;;2;2003;916558719650921465;cWzG1nlazyYC;BlW48Z4AAAAJ
103;Visualisasi dan animasi medan listrik dan medan magnet;M Jamilah;Universitas Gadjah Mada;;2;2002;11365924999608799052;8d8msizDQcsC;BlW48Z4AAAAJ
104;Automatic detection of peripapillary atrophy in retinal fundus images using statistical features;A Septiarini, A Harjoko, R Pulungan, R Ekantini;Biomedical Signal Processing and Control;45, 151-159;1;2018;11881504718207959455;Ade32sEp0pkC;BlW48Z4AAAAJ
105;Identifikasi Penyakit Cabai Berdasarkan Gejala Bercak Daun dan Penampakan Conidia Menggunakan Probabilistic Neural Network;J Permadi, A Harjoko;SEMNASKIT;2015;1;2018;17702254418948916909;gsN89kCJA0AC;BlW48Z4AAAAJ
106;Feature Representation Scheme for Smart Video Sensor;I Imelda, A Harjoko, P Nurwantoro;INTERNATIONAL JOURNAL OF COMPUTER SCIENCE AND NETWORK SECURITY;18 (1), 1-9;1;2018;18050593336013001877;wMgC3FpKEyYC;BlW48Z4AAAAJ
107;License Plate Detection Based on Convolutional Neural Network: Support Vector Machine (CNN-SVM);G Kosala, A Harjoko, S Hartati;Proceedings of the International Conference on Video and Image Processing;1-5;1;2017;10284983829716584222;Br1UauaknNIC;BlW48Z4AAAAJ
108;GRID-EDGE-DEPTH MAP BUILDING EMPLOYING SAD WITH SOBEL EDGE DETECTOR.;B Rahmani, A Harjoko, TK Priyambodo;International Journal on Smart Sensing & Intelligent Systems;10 (3);1;2017;3566293058535346242;u-coK7KVo8oC;BlW48Z4AAAAJ
109;DETEKSI GERAK DAN PENGENALAN WAJAH UNTUK SISTEM PENGAWASAN MELALUI VIDEO CCTV;ADE NURHOPIPAH;Universitas Gadjah Mada;;1;2017;2938546410870458952;ubry08Y2EpUC;BlW48Z4AAAAJ
110;KLASIFIKASI CITRA BATIK KAIN BESUREK DENGAN SPEED UP ROBUST FEATURES (SURF) DAN GRAY LEVEL CO-OCCURRENCE MATRIX (GLCM);FU KARIMAH;Universitas Gadjah Mada;;1;2017;12298217368571850410;CaZNVDsoPx4C;BlW48Z4AAAAJ
111;Metode Klasifikasi Mutu Jambu Biji Menggunakan Knn Berdasarkan Fitur Warna Dan Tekstur;TY Prahudaya, A Harjoko;Jurnal Teknosains;6 (2), 113-123;1;2017;8337331336167797779;Bg7qf7VwUHIC;BlW48Z4AAAAJ
112;Comparison of Sentence Subjectivity Classification Methods in Indonesian News;S Priyanta, S Hartati, A Harjoko, R Wardoyo;International Journal of Computer Science and Information Security;14 (5), 407;1;2016;1663801990649988717;hCrLmN-GePgC;BlW48Z4AAAAJ
113;A New Method for Measuring Texture Regularity based on the Intensity of the Pixels in Grayscale Images;K Anwar, A Harjoko, S Suharto;International Journal of Computer Applications;137 (7), 1-5;1;2016;16664283428033758913;86PQX7AUzd4C;BlW48Z4AAAAJ
114;TRAINING AND DEVELOPMENT OFARTIFICIAL NEURAL NETWORK MODELS: SINGLE LAYER FEEDFORWARD AND MULTI LAYER FEEDFORWARD NEURAL NETWORK.;V Pellakuri, DR Rao;Journal of Theoretical & Applied Information Technology;84 (2);1;2016;14669860698998681528;kz9GbA2Ns4gC;BlW48Z4AAAAJ
115;Deteksi Kebohongan Berdasarkan Tanda Emosi Negatif Pada Wajah Dengan Menggunakan Pendekatan Pengklasifikasi Naive Bayesian;IGA GUNADI, S SI, M KOM;Universitas Gadjah Mada;;1;2016;6343410855090556897;AHdEip9mkN0C;BlW48Z4AAAAJ
116;Analisis Kesiapan Penerapan Rekam Medis Elektronik Menggunakan DOQ-IT di RSUD Dr. H. Abdul Moeloek Lampung;I Sudirahayu, A Harjoko;Journal of Information Systems for Public Health;1 (2), 35-43;1;2016;458462098136704256;F1b5ZUV5XREC;BlW48Z4AAAAJ
117;Sistem Informasi Geografis Risiko Kemunculan Rip Current Menggunakan Decision Tree C4. 5;ML Radhitya, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);10 (2), 195-206;1;2016;12782132280100135955;HIFyuExEbWQC;BlW48Z4AAAAJ
118;Skema Proteksi Hak Cipta untuk Citra Warna Digital Menggunakan Visual Cryptography;S Rani, A Harjoko;Jurnal Nasional Teknik Elektro dan Teknologi Informasi (JNTETI);5 (4), 286-293;1;2016;4741925170594011106;ye4kPcJQO24C;BlW48Z4AAAAJ
119;Deteksi dan Identifikasi Ukuran Obyek Abnormal (Studi Kasus: Citra Otak Manusia);EI Sela, A Harjoko;Seminar Nasional Informatika (SEMNASIF);1 (1);1;2015;7577228411959713055;UxriW0iASnsC;BlW48Z4AAAAJ
120;CONTENT-BASED IMAGE RETRIEVAL FOR ASSET MANAGEMENT BASED ON WEIGHTED FEATURE AND K-MEANS CLUSTERING.;A HARJOKO, A Ashari;Journal of Theoretical & Applied Information Technology;77 (1);1;2015;16142899279362990831;Ehil0879vHcC;BlW48Z4AAAAJ
121;Pengenalan Spesies Gulma Berdasarkan Bentuk dan Tekstur Daun Menggunakan Jaringan Syaraf Tiruan;H Herman, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);9 (2), 207-218;1;2015;18261395007556600512;L7CI7m0gUJcC;BlW48Z4AAAAJ
122;Perancangan User Interface E-Learning Berbasis Web;BR Suteja, A Harjoko;Seminar Nasional Informatika (SEMNASIF);1 (5);1;2015;7842444807138661838;MLfJN-KU85MC;BlW48Z4AAAAJ
123;Model Transliterasi Otomatis Citra Naskah Aksara Jawa;AR Widiarti;Universitas Gadjah Mada;;1;2015;518426084464195923;bKqednn6t2AC;BlW48Z4AAAAJ
124;Klasifikasi Jenis Buah Kurma Menggunakan Teknik Pengolahan Citra Digital dengan Metode Jaringan Saraf Tiruan;V SONATA;Universitas Gadjah Mada;;1;2015;5526844106611719398;foquWX3nUaYC;BlW48Z4AAAAJ
125;Pemrosesan Video Untuk Klasifikasi Jenis Kendaraan Menggunakan Algoritma Support Vector Machine;IKA CANDRADEWI;Universitas Gadjah Mada;;1;2015;6490420928855130942;HbR8gkJAVGIC;BlW48Z4AAAAJ
126;Pengolahan Citra Digital untuk Keyboard Virtual Sebagai Antarmuka pada Aplikasi Berbasis Web;RI Alhaqq, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);5 (2 …;1;2015;7617657150254974870;fEOibwPWpKIC;BlW48Z4AAAAJ
127;Technical implementation of dual mode fault tolerance;H Haryono, JE Istiyanto, A Harjoko, A Putra;Journal of Instrumentation, Automation and Systems;1 (1), 10-17;1;2014;9300044351810920400;g5m5HwL7SMYC;BlW48Z4AAAAJ
128;An intonation speech synthesis model for Indonesian using pitch pattern and phrase identification;Y Suyanto, A Harjoko, S Hartati;Journal of Signal and Information Processing;5 (03), 80;1;2014;6129069034004136173;O3NaXMp0MMsC;BlW48Z4AAAAJ
129;Pengenalan Pola Gerak Mulut Dengan Menggunakan Pendekatan SOM (Self Organaizing Feature Map);IGA Gunadi, A Harjoko;Jurnal Nasional Pendidikan Teknik Informatika (JANAPATI);3 (1), 15-20;1;2014;7974738307383872316;PR6Y55bgFSsC;BlW48Z4AAAAJ
130;Review Teknik, Teknologi, Metodologi dan Implementasi Pengenalan Gestur Tangan Berbasis Visi;A Sunyoto, A Harjoko;Jurnal Fakultas Hukum UII;;1;2014;18182826141094608931;5icHVeHT4IsC;BlW48Z4AAAAJ
131;Klasifikasi Lagu Berdasarkan Genre pada Format WAV;N Tamatjita, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);8 (2), 145-154;1;2014;9021334637852277035;uc_IGeMz5qoC;BlW48Z4AAAAJ
132;An Efficient and Flexible DC to DC Converter With Feedback Control for Communication System;A Harjoko, TW Supardi;International Journal of Computer Science and Information Technologies …;;1;2014;18018676031914209968;zA6iFVUQeVQC;BlW48Z4AAAAJ
133;Perbandingan Verifikasi Tanda Tangan Dengan Menggunakan Jaringan Saraf Tiruan Backpropagation dan Support Vector Machine;BC Oktariyadi;Universitas Gadjah Mada;;1;2014;2788942850820078768;TQgYirikUcIC;BlW48Z4AAAAJ
134;Deteksi Pejalan Kaki pada Video dengan Metode Fastest Pedestrian Detector in The West (FPDW);A Solichin, UBL Indonesia, A Harjoko, FUGM Indonesia;Universitas Gadjah Mada, Yogyakarta;;1;2013;806001975902270042;2P1L_qKh6hAC;BlW48Z4AAAAJ
135;Segmentasi Citra Wajah Menggunakan Metode Level Set;H Santoso, A Harjoko;Seminar Nasional Aplikasi Teknologi Informasi;2013;1;2013;15610374952387263694;tH6gc1N1XXoC;BlW48Z4AAAAJ
136;Pengenalan Hand Gesture Dinamis Menggunakan JST Metode Pembelajaran Backpropagation;Y Lukito, A Harjoko;Seminar Nasional Ilmu Komputer FMIPA UGM;;1;2013;9895850136034291040;CHSYGLWDkRkC;BlW48Z4AAAAJ
137;Dengan Klasifikasi Nyamuk Berdasarkan Suaranya Metode Mel Frequency Cepstral Coefficients dan Jaringan Syaraf Tiruan;A LUKMAN;Universitas Gadjah Mada;;1;2013;7086593478610045075;35N4QoGY0k4C;BlW48Z4AAAAJ
138;Sistem Pendeteksian Marker pada Analisis Gait Menggunakan Pengolahan Citra Digital;D Ariano, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);3 (2 …;1;2013;96436446817398154;_kc_bZDykSQC;BlW48Z4AAAAJ
139;Purwarupa Kendali Lengan Dental Light dengan Isyarat Jari Berbasis Pengolahan Citra Digital;MA Al Hilmi, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);2 (1 …;1;2012;16668216384621347425;q3oQSFYPqjQC;BlW48Z4AAAAJ
140;Purwarupa Sistem Pendeteksi Garis Landasan Pacu pada Pesawat Terbang;MS Ardi, A Harjoko, R Sumiharto;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);2 (2 …;1;2012;4927648643405273735;JV2RwH3_ST0C;BlW48Z4AAAAJ
141;Klasifikasi Kendaraan Menggunakan Learning Vector Quantization;I Imelda, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);2 (1 …;1;2012;18239721329127650998;j3f4tGmQtD8C;BlW48Z4AAAAJ
142;Pemantau Tekanan Darah Digital Berbasis Sensor Tekanan MPX2050GP;N Yazid, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);1 (1 …;1;2011;16192679592394140480;GnPB-g6toBAC;BlW48Z4AAAAJ
143;Identification Method for 15 Names of Commercial Wood With Image of Texture Pore as an Input;A Harjoko, R Damayanti;Proceedings of International Conference on Informatics for Development …;;1;2011;12962080875155152473;1Ye0OR6EYb4C;BlW48Z4AAAAJ
144;Sistem Instrumentasi Dan Kendali (SIK) Sumber Tegangan Tinggi DC Untuk Proses Nitridasi Plasma Menggunakan Variac;IB Nugroho, A Harjoko, S Santoso;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);1 (1 …;1;2011;4702877172992940433;f2IySw72cVMC;BlW48Z4AAAAJ
145;Reversible Watermarking dengan Metode Modifikasi Histogram pada Difference Image;Y Retno, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);5 (2);1;2011;5767197755290974022;YFjsv_pBGBYC;BlW48Z4AAAAJ
146;Implementation of MADM Methods in Solving Group Decision Support System on Gene Mutations Detection Simulation;E Ermatita, S Hartati, R Wardoyo, A Harjoko;International Conference on Computer Modeling and Simulation (ICCMS;2011);1;2011;2565909812220365996;-f6ydRqryjwC;BlW48Z4AAAAJ
147;Sistem biometrika sidik jari dengan ekstraksi ciri menggunakan dimensi fraktal dan lacunarity;K HIDJAH, A Harjoko;Text;;1;2010;11561078288262780881;mlAyqtXpCwEC;BlW48Z4AAAAJ
148;Pengolahan citra digital untuk menentukan umur kayu jati;S MUNAWAROH;Universitas Gadjah Mada;;1;2010;17030065798140154545;GtLg2Ama23sC;BlW48Z4AAAAJ
149;Prototipe sistem penerjemahan bahasa Arab ke bahasa Indonesia:: Studi kasus Al-Qur'an;NG Setyoningrum;Universitas Gadjah Mada;;1;2010;13396826073595904329;9vf0nzSNQJEC;BlW48Z4AAAAJ
150;Algoritma stemming untuk dokumen teks Bahasa Jawa;L Agusta;Universitas Gadjah Mada;;1;2009;18098850208420959593;olpn-zPbct0C;BlW48Z4AAAAJ
151;Perangkat Lunak JIT (Just In Time) untuk Memprediksi Resiko Proyek Perangkat Lunak;Y Afrizal, A Harjoko;Jurnal Sistem Informasi;4 (1), 61-74;1;2009;10777517005816262182;roLk4NBRz8UC;BlW48Z4AAAAJ
152;Pendeteksian dan pengenalan teks terjemahan pada video menggunakan metode grayscale thinning dan region growing;A SEPTIARINI;Universitas Gadjah Mada;;1;2009;3253505413745818464;ufrVoPGSRksC;BlW48Z4AAAAJ
153;Prototype user interface pada perangkat bergerak untuk SIA pejabat Universitas Sanata Dharma Yogyakarta menggunakan teknologi Java;I Binanto;Universitas Gadjah Mada;;1;2008;1537020024043028258;IWHjjKOFINEC;BlW48Z4AAAAJ
154;Pengujian dan pengkalibrasian model fisis stetoskop digital;BO Kase;Universitas Gadjah Mada;;1;2007;17928329595545099882;Zph67rFs4hoC;BlW48Z4AAAAJ
155;Rancang bangun sistem multimedia untuk pengenalan binatang serta pembelajaran huruf dan angka;D PRIYANTO;Universitas Gadjah Mada;;1;2006;11968581988382824890;N5tVd3kTz84C;BlW48Z4AAAAJ
156;Perancangan Format Penulisan Informasi Diagnosa Hasil X-Ray pada Citra Medis dengan Format SVG;S Wirawan, S Guritno, A Harjoko;;1st Seminar on Application and Research in Industrial Technology, SMART 2006;1;2006;6370394880413924867;_FxGoFyzp5QC;BlW48Z4AAAAJ
157;Sistem Informasi Perpustakaan Dengan Arsitektur Lima Simpul Dan Basisdata Terdistribusi;A Harjoko, H Wardhanat;Jurnal Fakultas Hukum UII;;1;2005;14068639881896418206;artPoR2Yc-kC;BlW48Z4AAAAJ
158;Sistem pendeteksi wajah manusia pada citra digital= Human face detection system on digital images;S Nugroho, A Harjoko;Sains dan Sibernatika;18 (2005);1;2005;16083139786467262370;eflP2zaiRacC;BlW48Z4AAAAJ
159;Sistem informasi rute perjalanan wisata:: Studi kasus obyek wisata Kabupaten Badung, Bali;GI Setiawan;Universitas Gadjah Mada;;1;2004;13407861591690612706;tKAzc9rXhukC;BlW48Z4AAAAJ
160;Deteksi Copy Move Forgery Pada Citra Menggunakan Exact Match, DWT Haar dan Daubechies;DR Sina, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);6 (1;1;#N/A;15040489237912130060;ruyezt5ZtCIC;BlW48Z4AAAAJ
161;Komunikasi Data pada Sistem Instrumentasi Dan Kendali Proses Nitridasi Plasma;S Susilo, A Harjoko, T Taxwim;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);1 (1;1;#N/A;14480331701919107602;_Qo2XoVZTnwC;BlW48Z4AAAAJ
162;Otomasi Kamera Perangkap Menggunakan Deteksi Gerak dan Komputer Papan Tunggal;HD Cahya, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);9 (1 …;0;2019;#N/A;ce2CqMG-AY4C;BlW48Z4AAAAJ
163;Error Detection and Correction System (EDAC) of On Board Data Handling (OBDH) in Real Time Operating System Behaviour;H Haryono, AE Putra, JE Istiyanto, A Harjoko;Scientific Research Journal;10 (2), 17-28;0;2019;#N/A;QYdC8u9Cj1oC;BlW48Z4AAAAJ
164;Vehicle Tracking using Kalman Filter based on Smart Video Sensor Architecture;I Imelda, A Harjoko, P Nurwantoro;;2018 3rd International Conference on Information Technology, Information …;0;2018;#N/A;kWvqk_afx_IC;BlW48Z4AAAAJ
165;Automated Detection of Retinal Nerve Fiber Layer by Texture-Based Analysis for Glaucoma Evaluation;A Septiarini, A Harjoko, R Pulungan, R Ekantini;Healthcare informatics research;24 (4), 335-345;0;2018;#N/A;HGTzPopzzJcC;BlW48Z4AAAAJ
166;Metode Penggabungan Daya Secara Adaptif Untuk Power Supply Hibrida;TW Supardi, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);8 (2 …;0;2018;#N/A;Dem6FJhTUoYC;BlW48Z4AAAAJ
167;A proposed model for Javanese manuscript images transliteration;AR Widiarti, R Pulungan, A Harjoko, S Hartati;Journal of Physics: Conference Series;1098 (1), 012014;0;2018;#N/A;-7ulzOJl1JYC;BlW48Z4AAAAJ
168;Performance of SVM and ANFIS for Classification of Malaria Parasite and Its Life-Cycle-Stages in Blood Smear;S Hartati, A Harjoko, R Rosnelly, I Chandradewi;International Conference on Soft Computing in Data Science;110-121;0;2018;#N/A;OBSaB-F7qqsC;BlW48Z4AAAAJ
169;Multi-Character Fighting Simulation;R Wardoyo, A Harjoko, M Hariadi;International Journal of Intelligent Systems and Applications;10 (8), 1;0;2018;#N/A;NDuN12AVoxsC;BlW48Z4AAAAJ
170;FACE RECOGNITION BASED MOBILE USING FISHERFACE AND DISTANCE CLASSIFIER;INTA Putra;JST (Jurnal Sains dan Teknologi);7 (1), 135-145;0;2018;#N/A;PyEswDtIyv0C;BlW48Z4AAAAJ
171;Movement Direction Estimation on Video using Optical Flow Analysis on Multiple Frames;A Solichin, A Harjoko, AE Putra;INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS;9 (6 …;0;2018;#N/A;q-HalDI95KYC;BlW48Z4AAAAJ
172;Wrist detection based on a minimum bounding box and geometric features;A Sunyoto, A Harjoko, R Wardoyo, M Hariadi;Journal of King Saud University-Computer and Information Sciences;;0;2018;#N/A;WC9gN4BGCRcC;BlW48Z4AAAAJ
173;The Heredity of Cephalogram's Landmark Position in Javanese Population;G Brotosaputro, A Harjoko, Suharto, M Mudjosemedi, CA Farmasyanti;INTERNATIONAL JOURNAL OF COMPUTER SCIENCE AND NETWORK SECURITY;18 (4), 13-19;0;2018;#N/A;6bLC7aUMtPcC;BlW48Z4AAAAJ
174;Classification of cell types in Acute Myeloid Leukemia (AML) of M4, M5 and M7 subtypes with support vector machine classifier;A Setiawan, A Harjoko, T Ratnaningsih, E Suryani, S Palgunadi;;2018 International Conference on Information and Communications Technology …;0;2018;#N/A;U_HPUtbDl20C;BlW48Z4AAAAJ
175;Klasifikasi Mutu Pepaya Berdasarkan Ciri Tekstur GLCM Menggunakan Jaringan Saraf Tiruan;F Wibowo, A Harjoko;Khazanah Informatika: Jurnal Ilmu Komputer dan Informatika;3 (2), 100-104;0;2018;#N/A;NyGDZy8z5eUC;BlW48Z4AAAAJ
176;KLASIFIKASI CITRA WAJAH BERBASIS BLOK MENGGUNAKAN METODE DEEP EXTREME LEARNING MACHINE (DELM);CN FOLAMAUK, A Harjoko, ME Wibowo, S Kom, M Kom;Universitas Gadjah Mada;;0;2018;#N/A;CdxZDUztZiMC;BlW48Z4AAAAJ
177;The Classification of Abnormal Red Blood Cell on The Minor Thalassemia Case Using Artificial Neural Network and Convolutional Neural Network;DA Tyas, T Ratnaningsih, A Harjoko, S Hartati;Proceedings of the International Conference on Video and Image Processing …;;0;2017;#N/A;hsZV8lGYWTMC;BlW48Z4AAAAJ
