no;title;author;journal;number;cites;year;cid;pubid;id
178;Intelligent Traffic Monitoring Systems: Vehicles Detection, Tracking, And Counting using Haar Cascade Classifier And Optical Flow;A Harjoko, I Candradewi, AAA Bakhtiar;Proceedings of the International Conference on Video and Image Processing;49-55;0;2017;#N/A;yxmsSjX2EkcC;BlW48Z4AAAAJ
179;Pattern Recognition of Balinese Carving Motif Using Learning Vector Quantization (LVQ);IMA Mahawan, A Harjoko;International Conference on Soft Computing in Data Science;43-55;0;2017;#N/A;4X0JR2_MtJMC;BlW48Z4AAAAJ
180;The Selection Feature for Batik Motif Classification with Information Gain Value;AA Kasim, R Wardoyo, A Harjoko;International Conference on Soft Computing in Data Science;106-115;0;2017;#N/A;2tRrZ1ZAMYUC;BlW48Z4AAAAJ
181;Efficient K-Nearest Neighbor Searches for Multiple-Face Recognition in the Classroom based on Three Levels DWT-PCA;H Santoso, A Harjoko, AE Putra;INTERNATIONAL JOURNAL OF ADVANCED COMPUTER SCIENCE AND APPLICATIONS;8 (11 …;0;2017;#N/A;6yz0xqPARnAC;BlW48Z4AAAAJ
182;Ontology-based sentence extraction for answering why-question;AE Karyawati, E Winarko, A Harjoko;;2017 4th International Conference on Electrical Engineering, Computer …;0;2017;#N/A;L1USKYWJimsC;BlW48Z4AAAAJ
183;Low-cost 3D surface reconstruction using Stereo camera for small object;A Harjoko, RM Hujja, L Awaludin;;2017 International Conference on Signals and Systems (ICSigSys), 285-289;0;2017;#N/A;_OXeSy2IsFwC;BlW48Z4AAAAJ
184;The flow rate of debris estimation on the Sabo Dam area with video processing;A Harjoko, L Awaludin, RM Hujja;;2017 International Conference on Signals and Systems (ICSigSys), 57-61;0;2017;#N/A;GFxP56DSvIMC;BlW48Z4AAAAJ
185;Content Based Image Retrieval Berdasarkan Fitur Low Level: Literature Review;R Hidayat, A Harjoko, AK Sari;Jurnal Buana Informatika;8 (2);0;2017;#N/A;r_AWSJRzSzQC;BlW48Z4AAAAJ
186;METODE PENINGKATAN KUALITAS CITRA MEDIS: LITERATURE REVIEW;K Hidjah, A Harjoko, AK Sari;SEMNASTEKNOMEDIA ONLINE;5 (1), 4-3-25;0;2017;#N/A;LhH-TYMQEocC;BlW48Z4AAAAJ
187;Pengenalan Tulisan Tangan Aksara Bali Menggunakan Convolutional Neural Network;IKA GW, A Harjoko;Universitas Gadjah Mada;;0;2017;#N/A;3NQIlFlcGxIC;BlW48Z4AAAAJ
188;PENGENALAN TOPENG BALI MENGGUNAKAN ALGORITMA CONVOLUTIONAL NEURAL NETWORK;A Harjoko;Universitas Gadjah Mada;;0;2017;#N/A;-mN3Mh-tlDkC;BlW48Z4AAAAJ
189;Metode Ekstraksi Ciri Glaukoma Berdasarkan Optic Nerve Head Dan Retinal Nerve Fiber Layer Pada Citra Fundus Retina;A Septiarini;Universitas Gadjah Mada;;0;2017;#N/A;7H_MAutzIkAC;BlW48Z4AAAAJ
190;PENGENALAN POLA MOTIF UKIRAN BALI MENGGUNAKAN HISTOGRAM OF ORIENTED GRADIENT (HOG) DAN LEARNING VECTOR QUANTIZATION (LVQ);IMA MAHA;Universitas Gadjah Mada;;0;2017;#N/A;7wO8s98CvbsC;BlW48Z4AAAAJ
191;Case-Based Reasoning untuk Doagnosis Penyakit Stroke;N RUMUI;Universitas Gadjah Mada;;0;2017;#N/A;WHdLCjDvYFkC;BlW48Z4AAAAJ
192;PENGENALAN WAJAH MENGGUNAKAN SCALE INVARIANT FEATURE TRANSFORM (SIFT) DAN HIERARCHICAL AGGLOMERATIVE CLUSTERING (HAC);D SHIYAMAWATI;Universitas Gadjah Mada;;0;2017;#N/A;1taIhTC69MYC;BlW48Z4AAAAJ
193;IDENTIFIKASI DAGING SAPI DAN BABI BERDASARKAN FITUR TEKSTUR CITRA DIGITAL;K ANWAR, A Harjoko;Universitas Gadjah Mada;;0;2017;#N/A;IaI1MmNe2tcC;BlW48Z4AAAAJ
194;FRAMEWORK PENGUJIAN OTOMATIS DENGAN PENDEKATAN BLACK BOX TESTING DAN KEYWORD-DRIVEN;PP WENIWANDARI;Universitas Gadjah Mada;;0;2017;#N/A;7BrZ7Jt4UNcC;BlW48Z4AAAAJ
195;ANALISIS ARAH PERGERAKAN PADA VIDEO MENGGUNAKAN CIRI OPTICAL FLOW;A SOLICHIN;Universitas Gadjah Mada;;0;2017;#N/A;MpfHP-DdYjUC;BlW48Z4AAAAJ
196;Energy Monitoring pada Solar Cell Photovoltaic (PV);AW PURNOMO;Universitas Gadjah Mada;;0;2017;#N/A;v1_lew4L6wgC;BlW48Z4AAAAJ
197;PENINGKATAN AKURASI ALGORITME WATERSHED UNTUK SEGMENTASI CITRA (Studi Kasus: Partitur Notasi Angka yang Ditulis Tangan);K PINARYANTO, A Harjoko;Universitas Gadjah Mada;;0;2017;#N/A;jgBuDB5drN8C;BlW48Z4AAAAJ
198;KLASIFIKASI SUBTIPE PENYAKIT ACUTE MYELOID LEUKEMIA M1, M2 DAN M3 DENGAN SEGMENTASI ACTIVE CONTOUR WITHOUT EDGE DAN MOMENTUM BACKPROPAGATION ARTIFICIAL NEURAL NETWORK;NP TP;Universitas Gadjah Mada;;0;2017;#N/A;ALROH1vI_8AC;BlW48Z4AAAAJ
199;IMPLEMENTASI PENGOLAHAN CITRA DIGITAL PADA ROBOT BERODA PEMINDAH BARANG;MM HAQ;Universitas Gadjah Mada;;0;2017;#N/A;otzGkya1bYkC;BlW48Z4AAAAJ
200;Image Mining in Remote Sensing for Coastal Wetlands Monitoring: an Information-driven Framework Perspective;NURM FARDA;Universitas Gadjah Mada;;0;2017;#N/A;buQ7SEKw-1sC;BlW48Z4AAAAJ
201;Erratum toIndonesian syllabification using a pseudo nearest neighbour rule and phonotactic knowledge'[Speech Communication 85 (2016) 109–118];S Suyanto, S Hartati, A Harjoko, D Van Compernolle;Speech Communication;47;0;2017;#N/A;OR75R8vi5nAC;BlW48Z4AAAAJ
202;Music Recommendation System Based on Context Using Case-Based Reasoning and Self Organizing Map;GAVM Giri, A Harjoko;Indonesian Journal of Electrical Engineering and Computer Science;4 (2), 459-464;0;2016;#N/A;F9fV5C73w3QC;BlW48Z4AAAAJ
203;The Implementation of the Javanese Lettered-Manuscript Image Preprocessing Stage Model on the Batak Lettered-Manuscript Image;AR Widiarti, A Harjoko, S Hartati;World Academy of Science, Engineering and Technology, International Journal …;;0;2016;#N/A;a9-T7VOCCH8C;BlW48Z4AAAAJ
204;Palm oil plantation area clusterization for monitoring;A Frisky, A Harjoko;;2016 2nd International Conference on Science and Technology-Computer (ICST …;0;2016;#N/A;fFSKOagxvKUC;BlW48Z4AAAAJ
205;Dataset feature reduction using independent component analysis with contrast function of particle swarm optimization on hyperspectral image classification;A Harjoko;;2016 2nd International Conference on Science in Information Technology …;0;2016;#N/A;OcBU2YAGkTUC;BlW48Z4AAAAJ
206;Klasifikasi Bibit Sapi Peranakan Ongole Menggunakan Metode Pengolahan Citra;L Fatqiyah, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);6 (2 …;0;2016;#N/A;a3BOlSfXSfwC;BlW48Z4AAAAJ
207;RANCANG BANGUN LOCATION BASED SERVICE SEBAGAI SARANA PROMOSI MENGGUNAKAN TEKNIK LAYANAN MOBILE COUPON;I Arfiani, A Harjoko;JIKO (Jurnal Informatika dan Komputer);1 (2);0;2016;#N/A;KbBQZpvPDL4C;BlW48Z4AAAAJ
208;Year of Publication: 2016;K Anwar, A Harjoko, S Suharto;;;0;2016;#N/A;sszUF3NjhM4C;BlW48Z4AAAAJ
209;IDENTIFIKASI KANOPI KELAPA SAWIT DENGAN PENDEKATAN MORFOLOGI SKELETON DAUN;I FERIANTO, A Harjoko;Universitas Gadjah Mada;;0;2016;#N/A;LPtt_HFRSbwC;BlW48Z4AAAAJ
210;KESIAPAN PENERAPAN SISTEM INFORMASI MANAJEMEN PUSKESMAS (SIMPUS) DI KOTA BIMA;W HAKIM, A Harjoko, L Lazuardi, M Kes;Universitas Gadjah Mada;;0;2016;#N/A;CB2v5VPnA5kC;BlW48Z4AAAAJ
211;KLASIFIKASI KEPADATAN LALU LINTAS PADA SIMPANG BERSINYAL MENGGUNAKAN FUZZY LEARNING VECTOR QUANTIZATION;P UTOMO, A Harjoko;Universitas Gadjah Mada;;0;2016;#N/A;PYBJJbyH-FwC;BlW48Z4AAAAJ
212;ANALISA KEMAMPUAN SISTEM SINGLE DAN DUAL GPS DENGAN SINYAL C/A DAN CARRIER;RM Hujja;Universitas Gadjah Mada;;0;2016;#N/A;wKETBy42zhYC;BlW48Z4AAAAJ
213;KLASIFIKASI MUTU BUAH PEPAYA (CARICA PAPAYA L) DENGAN TEKNOLOGI PENGOLAHAN CITRA DIGITAL DAN JARINGAN SARAF TIRUAN;F WIBOWO;Universitas Gadjah Mada;;0;2016;#N/A;MhiOAD_qIWkC;BlW48Z4AAAAJ
214;Silabifikasi Fonemis Bahasa Indonesia Menggunakan Pseudo Nearest Neighbour Rule dan Kaidah Fonotaktik;S Hartati, A Harjoko;Universitas Gadjah Mada;;0;2016;#N/A;nRpfm8aw39MC;BlW48Z4AAAAJ
215;MULTIMODAL BIOMETRIKA DENGAN MULTI REPRESENTASI PADA TELAPAK TANGAN;NIMARI PRATIWI;Universitas Gadjah Mada;;0;2016;#N/A;PaBasH6fAo0C;BlW48Z4AAAAJ
216;POWER SUPPY HIBRIDA UNTUK SISTEM KOMPUTER LAYANAN PUBLIK;TRIW SUPARDI, A Harjoko;Universitas Gadjah Mada;;0;2016;#N/A;7Hz3ACDFbsoC;BlW48Z4AAAAJ
217;Klasifikasi Mutu Buah Mangga dengan Menggunakan Jaringan Saraf Tiruan;A Harjoko;Universitas Gadjah Mada;;0;2016;#N/A;cK4Rrx0J3m0C;BlW48Z4AAAAJ
218;IMAGE PROCESSING APPLICATION FOR TONGUE DIAGNOSIS;AA HUDA, A Harjoko;Universitas Gadjah Mada;;0;2016;#N/A;kVjdVfd2voEC;BlW48Z4AAAAJ
219;Implementasi Algoritma Pengenalan Wajah Untuk Password Handphone Berbasis Android;G Pramudya;Universitas Gadjah Mada;;0;2016;#N/A;BzfGm06jWhQC;BlW48Z4AAAAJ
220;Sistem Informasi Risiko Kemunculan Rip Current Menggunakan Decision Tree C4. 5;ML Radhitya, S KOM, A Harjoko;Universitas Gadjah Mada;;0;2016;#N/A;43bX7VzcjpAC;BlW48Z4AAAAJ
221;Jaringan Saraf Tiruan Levenberg-Marquardt untuk Deteksi Sel Limfoblas;DM Pangestuty;Universitas Gadjah Mada;;0;2016;#N/A;lgwcVrK6X84C;BlW48Z4AAAAJ
222;ARTS: IMPLEMENTASI TEKNOLOGI AUGMENTED REALITY PADA APLIKASI TUNTUNAN SHALAT BERBASIS ANDROID;NURR HIDAYATIN;Universitas Gadjah Mada;;0;2016;#N/A;gKiMpY-AVTkC;BlW48Z4AAAAJ
223;Klasifikasi Menggunakan Jaringan Saraf Tiruan Untuk Menentukan Mutu Biji Kopi Arabika;AU MAULANA;Universitas Gadjah Mada;;0;2016;#N/A;HeT0ZceujKMC;BlW48Z4AAAAJ
224;Year of Publication: 2016;S Sankar, I Mahmood, JAK BaniYounis;;;0;2016;#N/A;9pM33mqn1YgC;BlW48Z4AAAAJ
225;The applying of the hardware-based reconfiguration for autonomous control systems of space mobile robots;VD Ivchenko, PG Krug, MV Kurakov, EN Matyukhina, SA Pavelyev, ...;Journal of Theoretical and Applied Information Technology;82 (1), 1-12;0;2015;#N/A;e_rmSamDkqQC;BlW48Z4AAAAJ
226;THE EXTRACTION AND THE RECOGNITION OF FACIAL FEATURE STATE TO EMOTION RECOGNITION BASED ON CERTAINTY FACTOR;IGA Gunadi, A Harjoko, R Wardoyo, N Ramdhani;Journal of Theoretical and Applied Information Technology;82 (1), 113;0;2015;#N/A;b1wdh0AR-JQC;BlW48Z4AAAAJ
227;Grid-based Histogram of Oriented Optical Flow for analyzing movements on video data;A Solichin, A Harjoko, AE Putra;;2015 International Conference on Data and Software Engineering (ICoDSE), 114-119;0;2015;#N/A;tYavs44e6CUC;BlW48Z4AAAAJ
228;CASCADED IMAGE STEGANOGRAPHY TO INCREASE ROBUSTNESS AGAINTS ATTACK OF THE STEGO IMAGE;EIH Ujianto, A Harjoko, R Wardoyo, A Moesriami;Journal of Theoretical and Applied Information Technology;79 (3), 499;0;2015;#N/A;ML0RJ9NH7IQC;BlW48Z4AAAAJ
229;Face Tracking dan Distance Estimation pada Realtime Video Menggunakan 3d Stereo Vision Camera;E Winarno, A Harjoko;Seminar Nasional Informatika (SEMNASIF);1 (1);0;2015;#N/A;XD-gHx7UXLsC;BlW48Z4AAAAJ
230;PROTOTYPE SISTEM INFORMASI MANAJEMEN KEPEGAWAIAN DI RSUD PROF. DR. HM CHATIB QUZWAIN KABUPATEN SAROLANGUN;A Harjoko, L Lazuardi, M Kes;Universitas Gadjah Mada;;0;2015;#N/A;jU7OWUQzBzMC;BlW48Z4AAAAJ
231;Perancangan Reminder System untuk Meningkatkan Kepatuhan Pengobatan Pasien Diabetes Mellitus;IK LUBIS, A Harjoko, FST Dewi;Universitas Gadjah Mada;;0;2015;#N/A;WC23djZS0W4C;BlW48Z4AAAAJ
232;PENGENALAN WAJAH MENGGUNAKAN METODE EIGENFACE UNTUK PRESENSI MAHASISWA DI LABORATORIUM UNIT LAYANAN INSTRUMENTASI FMIPA UGM;Y ADITYANTARA;Universitas Gadjah Mada;;0;2015;#N/A;kw52XkFRtyQC;BlW48Z4AAAAJ
233;PERBAIKAN KUALITAS DENGAN CLAHE DAN SEGMENTASI OTOMATIS DENGAN WATERSHED TRANSFORMATION PADA CITRA BAWAH AIR;L RUCHAINI;Universitas Gadjah Mada;;0;2015;#N/A;FiytvqdAVhgC;BlW48Z4AAAAJ
234;Modified Least Significant dan Signal to Noise Ratio pada Steganografi Sinyal Audio;W ARIANDI;Universitas Gadjah Mada;;0;2015;#N/A;j7_hQOaDUrUC;BlW48Z4AAAAJ
235;Identifikasi Telinga Berdasarkan Fitur Geometrik;AC SIREGAR, A Harjoko;Universitas Gadjah Mada;;0;2015;#N/A;LdasjJ6CEcoC;BlW48Z4AAAAJ
236;DETEKSI KETERATURAN PERGERAKAN DAN PERHITUNGAN JUMLAH ORANG PADA DATA VIDEO DIGITAL;U Zaky;Universitas Gadjah Mada;;0;2015;#N/A;zCSUwVk65WsC;BlW48Z4AAAAJ
237;PENGENALAN WAJAH DUAL VISION DENGAN METODE HALF-JOIN MENGGUNAKAN STEREO VISION CAMERA;EDY WINARNO;Universitas Gadjah Mada;;0;2015;#N/A;48xauSegjOkC;BlW48Z4AAAAJ
238;Stegano Citra Bertingkat (Cascaded Image Steganography);EIH UJIANTO;Universitas Gadjah Mada;;0;2015;#N/A;anf4URPfarAC;BlW48Z4AAAAJ
239;Segmentasi Tulang Kortikal pada Citra Dental Panoramic Radiograph;TA Kumala, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);6 (1 …;0;2015;#N/A;Ug5p-4gJ2f0C;BlW48Z4AAAAJ
240;IMPLEMENTASI METODE HAAR UNTUK MELACAK WAJAH SECARA OTOMATIS PADA QUADROTOR;FA NOTO;Universitas Gadjah Mada;;0;2015;#N/A;S16KYo8Pm5AC;BlW48Z4AAAAJ
241;IMPLEMENTASI PENGOLAHAN CITRA DIGITAL PADA KANVAS LUKIS VIRTUAL SEBAGAI ANTARMUKA PADA APLIKASI BERBASIS WEB;YRN Latief;Universitas Gadjah Mada;;0;2015;#N/A;tuHXwOkdijsC;BlW48Z4AAAAJ
242;PENGARUH PENERAPAN POINT OPERATION IMAGE ENHANCEMENT PADA CITRA PENAMPUNG TERHADAP KAPASITAS PESAN PADA STEGANOGRAFI DCT SEKUENSIAL DAN STEGANOGRAFI DCT F5;DH ZULFIKAR;Universitas Gadjah Mada;;0;2015;#N/A;kuK5TVdYjLIC;BlW48Z4AAAAJ
243;Kesiapan Penerapan Rekam Medis Elektronik di Instalasi Rawat Jalan RSUD Dr. H. Abdul Moeloek Provinsi Lampung;IKA SUDIRAHAYU;Universitas Gadjah Mada;;0;2015;#N/A;KUbvn5osdkgC;BlW48Z4AAAAJ
244;A Comparative Study of Thresholding Algorithms on Breast Area and Fibroglandular Tissue;S Hartati, A Harjoko, L Choridah;Editorial Preface;6 (1);0;2015;#N/A;p__nRnzSRKYC;BlW48Z4AAAAJ
245;DETEKSI COPY MOVE FORGERY PADA CITRA MENGGUNAKAN METODE EXACT MATCH, DWT HAAR DAN DAUBECHIES;DR SINA;Universitas Gadjah Mada;;0;2015;#N/A;BUYA1_V_uYcC;BlW48Z4AAAAJ
246;Purwarupa Pengkondisi Suhu Ruangan Dengan Kipas Motor AC Menggunakan Sistem Kontrol Logika Fuzzy;AD Harisna;Universitas Gadjah Mada;;0;2015;#N/A;_Re3VWB3Y0AC;BlW48Z4AAAAJ
247;Development of Face Recognition System and Face Distance Estimation Using Stereo Vision Camera;A Harjoko;;;0;2014;#N/A;j8SEvjWlNXcC;BlW48Z4AAAAJ
248;Pengenalan Nomor Seri Tabung Gas Medis Menggunakan Jaringan Syaraf Tiruan Back Propagation;A Prahara, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);4 (2 …;0;2014;#N/A;TIZ-Mc8IlK0C;BlW48Z4AAAAJ
249;Sistem Pengenalan Ucapan untuk Angka dalam Bahasa Indonesia Menggunakan Elman Recurrent Neural Network yang Dioptimasi dengan Particle Swarm Optimization;M FACHRIE;Universitas Gadjah Mada;;0;2014;#N/A;1lhNe0rCu4AC;BlW48Z4AAAAJ
250;PENGHITUNGAN SEL TROMBOSIT DENGAN METODE DISTANCE TRANSFORM;P PURISHA;Universitas Gadjah Mada;;0;2014;#N/A;AvfA0Oy_GE0C;BlW48Z4AAAAJ
251;Nav view search;H Mustafidah, S Hartati, R Wardoyo, A Harjoko, A Harjoko;;;0;2014;#N/A;5awf1xo2G04C;BlW48Z4AAAAJ
252;METODE IDENTIFIKASI JENIS KAYU BERDASARKAN MODEL BLOK CITRA MIKROSKOPIS PENAMPANG LINTANG;S Gasim;Universitas Gadjah Mada;;0;2014;#N/A;dTyEYWd-f8wC;BlW48Z4AAAAJ
253;The k-Language Classification, a Proposed New Theory for Image Classification and Clustering at Pixel Level;A Alwi, R Wardoyo, A Harjoko, M Muslim, S Kom;EPJ Web of Conferences;68, 00008;0;2014;#N/A;sSrBHYA8nusC;BlW48Z4AAAAJ
254;SISTEM PENDUKUNG KEPUTUSAN UNTUK MENENTUKAN LOKASI SEMINAR;A Harjoko;Universitas Gadjah Mada;;0;2014;#N/A;Tiz5es2fbqcC;BlW48Z4AAAAJ
255;IDENTIFIKASI GEJALA PENYAKIT TANAMAN JERUK MENGGUNAKAN FAST FOURIER TRANSFORM DAN LOCAL BINARY PATTERN DENGAN PROBABILISTIC NEURAL NETWORK;M Widyaningsih;Universitas Gadjah Mada;;0;2014;#N/A;ns9cj8rnVeAC;BlW48Z4AAAAJ
256;PENGGUNAAN GERAK DAN ISYARAT TANGAN SEBAGAI ANTARMUKA PADA APLIKASI PERANGKAT BERGERAK;ML PAMBUDI;Universitas Gadjah Mada;;0;2014;#N/A;blknAaTinKkC;BlW48Z4AAAAJ
257;Development of face recognition system and face distance estimation using stereo vision camera;E Winarno, A Harjoko, AM Arymurthy, E Winarko;Journal Of Theoretical And Applied Information Technology;67 (3), 652-657;0;2014;#N/A;L8Ckcad2t8MC;BlW48Z4AAAAJ
258;KLASIFIKASI KANKER USUS BESAR BERBASIS PENGOLAHAN CITRA DIGITAL DENGAN METODE RADIAL BASIS FUNCTION (RBF);N SULISTIYANA;Universitas Gadjah Mada;;0;2014;#N/A;dhFuZR0502QC;BlW48Z4AAAAJ
259;Combination of statistic and structural approach to scripts segmentation from line segmentation of Javanese manuscript image;AR Widiarti, A Harjoko, S Hartati;;2013 Digital Heritage International Congress (DigitalHeritage) 1, 775-775;0;2013;#N/A;J-pR_7NvFogC;BlW48Z4AAAAJ
260;Combination of statistic and structural approach to scripts segmentation from line segmentation of Javanese manuscript image;AR Widiarti, A Harjoko, S Hartati;;2013 Digital Heritage International Congress (DigitalHeritage) 1, 775-775;0;2013;#N/A;YOwf2qJgpHMC;BlW48Z4AAAAJ
261;Analisis Kinematika Balik pada Kendali Robot Lengan Dental Light Berbasis Pengolahan Citra Digital Berdasarkan Isyarat Tangan;SH Prabantara, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);3 (2 …;0;2013;#N/A;qxL8FJ1GzNcC;BlW48Z4AAAAJ
262;Model Tree-Structured Markov Random Fields (TS-MRF) pada Segmentasi Terawasi Data Citra Multispektral;A Harjoko, S Hartati;JTET (Jurnal Teknik Elektro Terapan);2 (2);0;2013;#N/A;oNZyr7d5Mn4C;BlW48Z4AAAAJ
263;Image Blocks Model for Improving Accuracy in Identification Systems of Wood Type;A Harjoko, KB Seminar, S Hartati;Image;4 (6);0;2013;#N/A;WF5omc3nYNoC;BlW48Z4AAAAJ
264;Kinetics Model of Tomato Quality Changes During Storage;RE Masithoh, B Rahardjo, L Sutiarso, A Harjoko;Jurnal Teknologi Pertanian;14 (1);0;2013;#N/A;WbkHhVStYXYC;BlW48Z4AAAAJ
265;Telaah Pustaka Ciri dan Metode-metode Identifikasi Kuman Mycobacteria Tuberculosis;N Charibaldi, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);3 (1 …;0;2013;#N/A;kRWSkSYxWN8C;BlW48Z4AAAAJ
266;The Use Of Color, Wavelet Coefficient and Texture Features;KH Awang, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);1 (1);0;2013;#N/A;08ZZubdj9fEC;BlW48Z4AAAAJ
267;PENCARIAN CITRA BERBASIS TEKSTUR UNTUK PENGENALAN LOKASI;AF Sofyan, A Harjoko;SEMNASTEKNOMEDIA ONLINE;1 (1), 06-7;0;2013;#N/A;EYYDruWGBe4C;BlW48Z4AAAAJ
268;Error Detection and Correction System (EDAC) of On Board Data Handling (OBDH) in real time operating system behaviour/Haryono...[et al.];A Eko Putra, JE Istiyanto, A Harjoko;Scientific Research Journal;10 (2), 17-28;0;2013;#N/A;kh2fBNsKQNwC;BlW48Z4AAAAJ
269;PENENTUAN KELAS GENRE LAGU PADA FORM AT WAV;N TAMATJITA;Universitas Gadjah Mada;;0;2013;#N/A;35r97b3x0nAC;BlW48Z4AAAAJ
270;PURWARUPA ROBOT LENGAN PEMILAH OBJEK BERDASARKAN LABEL TULISAN SECARA REALTIME A PROTOTYPE OF REALTIME OBJECT CLASSIFIER ARM ROBOT BASED ON TEXT LABEL;BNW BIMANTAKA;Universitas Gadjah Mada;;0;2013;#N/A;JQOojiI6XY0C;BlW48Z4AAAAJ
271;Purwarupa Pengoperasian TV Dengan Mendeteksi Isyarat Jari Berbasis Pengolahan Citra Digital;HO Wibawa, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);5 (1 …;0;2013;#N/A;JoZmwDi-zQgC;BlW48Z4AAAAJ
272;PENGENALAN NOMOR SERI PADA TABUNG GAS MEDIS MENGGUNAKAN JARINGAN SYARAF TIRUAN BACK PROPAGATION;A PRAHARA;Universitas Gadjah Mada;;0;2013;#N/A;t6usbXjVLHcC;BlW48Z4AAAAJ
273;PURWARUPA PENDETEKSI PERGERAKAN BOLA DENGAN PEMILAHAN WARNA BERBASIS PENGOLAHAN CITRA DIGITAL;WS DIMARGA;Universitas Gadjah Mada;;0;2013;#N/A;8AbLer7MMksC;BlW48Z4AAAAJ
274;PENYEMBUNYIAN DATA PADA FILE VIDEO DENGAN MENGGUNAKAN METODE LEAST SIGNIFICANT BIT DAN DISCRETE COSINE TRANSFORM;M YUNUS;Universitas Gadjah Mada;;0;2013;#N/A;vRqMK49ujn8C;BlW48Z4AAAAJ
275;Layar Sentuh Berbasis FTIR (Frustrated Total Internal Reflection) Sebagai Papan Tulis Elektronik;AS Sari, A Harjoko, TW Widodo;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);4 (2 …;0;2013;#N/A;bFI3QPDXJZMC;BlW48Z4AAAAJ
276;PENGENALAN HAND GESTURE DINAMIS MENGGUNAKAN JARINGAN SYARAF TIRUAN MULTI-LAYER PERCEPTRON DENGAN METODE PEMBELAJARAN BACKPROPAGATION;Y Lukito;Universitas Gadjah Mada;;0;2013;#N/A;bEWYMUwI8FkC;BlW48Z4AAAAJ
277;Purwarupa Sistem Tracking Sungai Menggunakan Unmanned Aerial Vehicle;D Rahmawati, A Harjoko, R Sumiharto;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);3 (2 …;0;2013;#N/A;RHpTSmoSYBkC;BlW48Z4AAAAJ
278;KLASIFIKASI KANKER PADA CITRA MAMMOGRAM BERDASARKAN FITUR BENTUK;M Sholihin, A Harjoko;Universitas Gadjah Mada;;0;2013;#N/A;mB3voiENLucC;BlW48Z4AAAAJ
279;ACKA 500 WATT POWER AMPLIFIER FOR A 144 MHZ CHANNEL BASED ON A VHF PUSH-PULL POWER MOS TRANSISTOR;A Harjoko, TW Supardi;Journal of Computer Science;9 (10), 1323-1328;0;2013;#N/A;qUcmZB5y_30C;BlW48Z4AAAAJ
280;REKAYASA SISTEM IDENTIFIKASI RELIEF PADA SITUS BERSEJARAH MENGGUNAKAN PERANGKAT MOBILE (STUDI KASUS CANDI BOROBUDUR);RA Yunmar;Universitas Gadjah Mada;;0;2013;#N/A;ZeXyd9-uunAC;BlW48Z4AAAAJ
