no;title;author;journal;number;cites;year;cid;pubid;id
281;Penentuan klas sidik jari berdasarkan fitur pola garis (line pattern);S Suwarno, A Harjoko;;;0;2012;#N/A;NhqRSupF_l8C;BlW48Z4AAAAJ
282;Perbandingan Pewarnaan Citra Grayscale Menggunakan Metode K-Means Clustering dan Agglomerative Hierarchical Clustering;M Safrizal, A Harjoko;BIMIPA;23 (3), 255-263;0;2012;#N/A;5ugPr518TE4C;BlW48Z4AAAAJ
283;PART OF SPEECH TAGGING TEKS BERBAHASA INDONESIA MENGGUNAKAN METODE HIDDEN MARKOV MODEL DAN RULE BASED;K Widhiyanti, S Kom;Universitas Gadjah Mada;;0;2012;#N/A;wbdj-CoPYUoC;BlW48Z4AAAAJ
284;Video Retrieval Berdasarkan Teks dan Gambar;R Hidayati, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);7 (1), 77-88;0;2012;#N/A;5Ul4iDaHHb8C;BlW48Z4AAAAJ
285;Method and Technique in Medical Imaging: an Overview;E Ermatita, A Harjoko;PROCEEDINGS OF CONFERENCE ON INFORMATION TECHNOLOGY AND ELECTRICAL ENGINEERING;;0;2012;#N/A;XiSMed-E-HIC;BlW48Z4AAAAJ
286;HAND GESTURE RECOGNITION MENGGUNAKAN METODE SEGMENTASI WARNA KULIT DAN CENTER OF GRAVITY UNTUK TRANSLASI BAHASA ISYARAT SECARA REAL-TIME;W Kurniawan, A Harjoko;Text;;0;2012;#N/A;dshw04ExmUIC;BlW48Z4AAAAJ
287;PENGENALAN SUARA UCAPAN SUKU KATA BAHASA LISAN BAHASA INDONESIA DENGAN MENGGUNAKAN CIRI LPC, MFCC DAN JARINGAN SYARAF TIRUAN;S Abriyono;Universitas Gadjah Mada;;0;2012;#N/A;u_35RYKgDlwC;BlW48Z4AAAAJ
288;PENGGABUNGAN 2D MOMENT INVARIANT DAN JARINGAN SYARAF TIRUAN UNTUK KLASIFIKASI DAUN TANAMAN ANGGREK;A Harjoko;Text;;0;2012;#N/A;mVmsd5A6BfQC;BlW48Z4AAAAJ
289;Pembuatan Sistem Instrumentasi dan Kendali (SIK) Kevakuman dan Sistem Pewaktu Proses Nitridasi Plasma Menggunakan Super PLC T100MD1616+;AP Nurwendo, A Harjoko, S Santosa;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);1 (2 …;0;2011;#N/A;ULOm3_A8WrAC;BlW48Z4AAAAJ
290;Prototipe Meter Daya Digital Berbasis Mikrokontroler ATMEGA8535;T Widiana, A Harjoko;IJEIS (Indonesian Journal of Electronics and Instrumentation Systems);1 (1 …;0;2011;#N/A;HoB7MX3m0LUC;BlW48Z4AAAAJ
291;PERANCANGAN SPIROMETER MENGGUNAKAN SENSOR TEKANAN MPX2010DP;LAS Lapono;Universitas Gadjah Mada;;0;2011;#N/A;VOx2b1Wkg3QC;BlW48Z4AAAAJ
292;REVERSIBLE WATERMARKING DENGAN METODE MODIFIKASI HISTOGRAM PADA DIFFERENCE IMAGE;YRW Utami;Universitas Gadjah Mada;;0;2011;#N/A;ldfaerwXgEUC;BlW48Z4AAAAJ
293;METODE PENGENALAN WAJAH MENGGUNAKAN HISTOGRAM WARNA LOKAL;A RAHIM;Universitas Gadjah Mada;;0;2011;#N/A;hC7cP41nSMkC;BlW48Z4AAAAJ
294;WATERMARKING DENGAN METODE TRANSFORMASI INTEGER UNTUK AUTENTIKASI CITRA BERWARNA;H Arif Wibawa, A Harjoko;PROSIDING SEMINAR NASIONAL ILMU KOMPUTER UNIVERSITAS DIPONEGORO;2010;0;2010;#N/A;yD5IFk8b50cC;BlW48Z4AAAAJ
295;MADM methods in solving group decision support system on gene mutations detection simulation;S Hartati, R Wardoyo, A Harjoko;;2010 International Conference on Distributed Frameworks for Multimedia …;0;2010;#N/A;EUQCXRtRnyEC;BlW48Z4AAAAJ
296;Sistem tutor bahasa Mandarin berbasis multumedia dengan pengecekan intonasi suara berdasarkan ciri energi pada domain waktu;D OCTAVIANI, A Harjoko;Text;;0;2010;#N/A;IUKN3-7HHlwC;BlW48Z4AAAAJ
297;Sistem biometrika sidik bibir berbasis fraktal;D NURSANTIKA, A Harjoko;Text;;0;2010;#N/A;OTTXONDVkokC;BlW48Z4AAAAJ
298;Sistem informasi pariwisata berbasis web dengan tampilan melalui peta:: Studi kasus pada Pemerintah Daerah Kabupaten Batang;A Harjoko;Text;;0;2010;#N/A;IRz6iEL74y4C;BlW48Z4AAAAJ
299;Sistem informasi penjualan mobil berbasis web dan symbian dengan memanfaatkan metode visual architecting process:: Studi kasus CV. Cahaya Mobilindo;HD KESUMA;Universitas Gadjah Mada;;0;2010;#N/A;2VqYfGB8ITEC;BlW48Z4AAAAJ
300;Penerapan teknologi web service untuk layanan informasi borang akreditasi program studi di Universitas Sains dan Teknologi Jayapura;Y PALUMPUN;Universitas Gadjah Mada;;0;2010;#N/A;-_dYPAW6P2MC;BlW48Z4AAAAJ
301;Klasifikasi musik berdasarkan parameter mood menggunakan metode klasifikasi k-Nearest Neighbour dan self organizing map:: Studi kasus pada lagu anak;KC DEWI;Universitas Gadjah Mada;;0;2010;#N/A;eq2jaN3J8jMC;BlW48Z4AAAAJ
302;Pengenalan karakter pada plat nomor mobil menggunakan Thinning dan Blocking;N WAKHIDAH;Universitas Gadjah Mada;;0;2010;#N/A;_B80troHkn4C;BlW48Z4AAAAJ
303;Perbandingan kemiripan naskah dokumen teks dengan metode exact match;A Harjoko;Universitas Gadjah Mada;;0;2010;#N/A;tkaPQYYpVKoC;BlW48Z4AAAAJ
304;Medical Imaging Untuk Analisis Ekspresi Gen Dalam Deteksi Penyakit;E Ermatita, S Hartati, A Harjoko;The International Conference on Computer and Mathematical Sciences;2010;0;2010;#N/A;eJXPG6dFmWUC;BlW48Z4AAAAJ
305;MADM Methods in solving Group Decission Support system on Gene Mutations Detections Simulation;E Zuhairi, S Hartati, R Wardoyo, A Harjoko;;;0;2010;#N/A;l7t_Zn2s7bgC;BlW48Z4AAAAJ
306;Group Decision Support System solution by ELECTRE Methods and Preferences ordered Vector Format (Detection of Genen Mutations Simulation);E Zuhairi, S Hartati, R Wardoyo, A Harjoko;;;0;2010;#N/A;70eg2SAEIzsC;BlW48Z4AAAAJ
307;Studi komparatif sistem temu kembali informasi dokumen berbahasa Indonesia dengan pengukuran kemiripan menggunakan metode Cosine dan Dice serta stemming berbasis kamus dan …;A MUGIYONO;Universitas Gadjah Mada;;0;2010;#N/A;r0BpntZqJG4C;BlW48Z4AAAAJ
308;Identifikasi landmark sephalometri menggunakan algoritma projected principal edge distribution (PPED);IPN PURNAMA;Universitas Gadjah Mada;;0;2010;#N/A;4JMBOYKVnBMC;BlW48Z4AAAAJ
309;Sistem penelusuran dan investigasi citra digital pada konten web site;D RAHARDIANTORO;Universitas Gadjah Mada;;0;2009;#N/A;UHK10RUVsp4C;BlW48Z4AAAAJ
310;Pengklusteran perusahaan dengan fuzzy substractive clustering berdasarkan rasio keuangan;LD KURNIAWATI;Universitas Gadjah Mada;;0;2009;#N/A;bnK-pcrLprsC;BlW48Z4AAAAJ
311;Analissi dan rancang bangun aplikasi permainan MMOG (massively multiplayer online games) dengan menggunakan Java dan server berbasis web;A PAMUNGKAS;Universitas Gadjah Mada;;0;2009;#N/A;cFHS6HbyZ2cC;BlW48Z4AAAAJ
312;KLASIFIKASI CITRA DENGAN POHON KEPUTUSAN;K Kusrini, S Hartati, R Wardoyo, A Harjoko;JUTI: Jurnal Ilmiah Teknologi Informasi;7 (2), 55-64;0;2008;#N/A;nb7KW1ujOQ8C;BlW48Z4AAAAJ
313;Decision tree as knowledge management tool in image classification;A Harjoko;;;0;2008;#N/A;0KyAp5RtaNEC;BlW48Z4AAAAJ
314;Pemanfaatan Macromedia Flash dan PHP-Mysql untuk pembuatan sistem e-learning secara interaktif dan dinamis:: Studi kasus Pengajaran mekanika di prodi pendidikan fisika untuk …;E RISDIANTO;Universitas Gadjah Mada;;0;2008;#N/A;1yWc8FF-_SYC;BlW48Z4AAAAJ
315;Perancangan dan implementasi Extensible 3D (X3D) sebagai antarmuka pengguna tiga dimensi pada Sistem Informasi Berbasis WEB:: Studi kasus pad STMIK AMIKOM Yogyakarta;AF SOFYAN;Universitas Gadjah Mada;;0;2008;#N/A;D_sINldO8mEC;BlW48Z4AAAAJ
316;Pembuatan dan analisa antena parabolik 2, 4 GHz untuk jaringan Wireless LAN;SA RAHARJO;Universitas Gadjah Mada;;0;2008;#N/A;geHnlv5EZngC;BlW48Z4AAAAJ
317;Reversible Watermarking menggunakan transformasi integer;A Harjoko;Universitas Gadjah Mada;;0;2008;#N/A;SP6oXDckpogC;BlW48Z4AAAAJ
318;Steganografi pada citra digital dengan menggunakan Fast Fourier transform;SM THANA;Universitas Gadjah Mada;;0;2008;#N/A;D03iK_w7-QYC;BlW48Z4AAAAJ
319;Pencarian citra berdasarkan ciri-ciri kurva polinomial histogram nilai RGB terurut;I TAQWA;Universitas Gadjah Mada;;0;2008;#N/A;ZHo1McVdvXMC;BlW48Z4AAAAJ
320;Autentikasi citra digital dengan menggunakan transformasi integer;HA WIBAWA;Universitas Gadjah Mada;;0;2008;#N/A;maZDTaKrznsC;BlW48Z4AAAAJ
321;Pengenalan wajah dengan self organizing maps (SOM) dan principal components analysis (PCA);A FANGGIDAE;Universitas Gadjah Mada;;0;2008;#N/A;isC4tDSrTZIC;BlW48Z4AAAAJ
322;Watermarking dengan metode Color Ordering dan Mapping pada Palette Images;A Harjoko;Universitas Gadjah Mada;;0;2008;#N/A;hFOr9nPyWt4C;BlW48Z4AAAAJ
323;Merancang bangun sistem presensi karyawan berbasis pengenalan wajah dengan Algoritma Eigenface:: Studi kasus pada STMIK AMIKOM Yogyakarta;H Al FATTA;Universitas Gadjah Mada;;0;2007;#N/A;P5F9QuxV20EC;BlW48Z4AAAAJ
324;Sistem Informasi Manajemen berbasis Web untuk pengelolaan data Perpustakaan Perguruan Tinggi Darmajaya Bandar Lampung;TM ZAINI, A Harjoko;Universitas Gadjah Mada;;0;2007;#N/A;3s1wT3WcHBgC;BlW48Z4AAAAJ
325;Konversi Citra Medis Hasil Rontgen Format Raster ke dalam Format SVG dengan Menggunakan Aplikasi SVG Factory;S Wirawan, S Guritno, A Harjoko;Seminar on Application and Research in Industrial Technology, SMART;2006;0;2006;#N/A;M3ejUd6NZC8C;BlW48Z4AAAAJ
326;Penggunaan Operator Quantifier Guided Dominance Degree (QGDD) Sebagai Certainty Factor Pada Clinical Group Decision Support System (CGDSS);S Kusumadewi, S Hartati, R Wardoyo, A Harjoko;Jurnal Fakultas Hukum UII;;0;2006;#N/A;vDZJ-YLwNdEC;BlW48Z4AAAAJ
327;Speaker Recognition dengan menggunakan Fitur Cepstrum dan Algoritma LBG Vector Quantization;A YUDOPRATOWO;Universitas Gadjah Mada;;0;2006;#N/A;uJ-U7cs_P_0C;BlW48Z4AAAAJ
328;Studi perbandingan kinerja ruang warna dan ukuran kemiripan untuk pencarian citra dalam basis data citra;TS MARTINI;Universitas Gadjah Mada;;0;2006;#N/A;ZuybSZzF8UAC;BlW48Z4AAAAJ
329;Metode pengenalan Iris Mata berdasarkan rata-rata intensitas Subcitra untuk segmentasi Iris;H DWIYASA;Universitas Gadjah Mada;;0;2006;#N/A;WqliGbK-hY8C;BlW48Z4AAAAJ
330;Sistem Text-to-Speech bahasa ndonesia dengan menggunakan Diphone Synthesis;A Harjoko;Universitas Gadjah Mada;;0;2006;#N/A;738O_yMBCRsC;BlW48Z4AAAAJ
331;Restorasi Citra Digital dengan Algoritma Inpainting;A Harjoko;Universitas Gadjah Mada;;0;2006;#N/A;OU6Ihb5iCvQC;BlW48Z4AAAAJ
332;Klasifikasi buah-buahan berdasarkan bentuk dan warna;A Harjoko;Text;;0;2006;#N/A;KxtntwgDAa4C;BlW48Z4AAAAJ
333;Identifikasi sistem Biometri berdasarkan pola iris mata manusia;A Harjoko;Universitas Gadjah Mada;;0;2006;#N/A;lSLTfruPkqcC;BlW48Z4AAAAJ
334;Watermaking citra digital dengan transformasi wavelet diskrit= Digital images watermarking with discrete wavelet transform;A Sugiharto, A Harjoko;Sains dan Sibernatika;18 (2005);0;2005;#N/A;lmc2jWPfTJgC;BlW48Z4AAAAJ
335;Penggunaan Bahasa Alami Dalam Pengolahan Citra Digital;A Harjoko;Universitas Gadjah Mada;;0;2005;#N/A;fQNAKQ3IYiAC;BlW48Z4AAAAJ
336;Studi dan eksperimentasi terhadap implementasi DCOM pada aplikasi terdistribusi;A Harjoko;Universitas Gadjah Mada;;0;2005;#N/A;1sJd4Hv_s6UC;BlW48Z4AAAAJ
337;Pengenalan Citra wajah manusia dengan metode Fisherface;A Harjoko;Universitas Gadjah Mada;;0;2005;#N/A;_xSYboBqXhAC;BlW48Z4AAAAJ
338;Visualisasi dan animasi efek Doppler;RG ALAM;Universitas Gadjah Mada;;0;2005;#N/A;a0OBvERweLwC;BlW48Z4AAAAJ
339;Rancanag bangun sistem informasi administrasi akademik (SIAKAD-2004) berbasis intranet untuk Universitas Lampung;NK KURDI;Universitas Gadjah Mada;;0;2005;#N/A;hMod-77fHWUC;BlW48Z4AAAAJ
340;Simulasi perancangan alat perpindahan panas yang disertai gerakan molekul;O YULIANI;Universitas Gadjah Mada;;0;2005;#N/A;R3hNpaxXUhUC;BlW48Z4AAAAJ
341;Digital watermarking dalam domain spatial menggunakan pendekatan blok;A Harjoko;Text;;0;2004;#N/A;XvxMoLDsR5gC;BlW48Z4AAAAJ
342;Pemanfaatan sistem informasi geografi berbasis WEB untuk kondisi dan potensi wilayah:: Studi kasus Kabupaten Merauke Propinsi Papua;FY WATTIMENA;Universitas Gadjah Mada;;0;2004;#N/A;4hFrxpcac9AC;BlW48Z4AAAAJ
343;Propotipe komunikasi multimedia sebuah laboratorium bahasa pada jaringan komputer dengan memanfaatkan gnomemeeting= Propotype of multimedia communication of a language...;DP Rini, A Harjoko;Sains dan Sibernatika;17 (2004);0;2004;#N/A;VaXvl8Fpj5cC;BlW48Z4AAAAJ
344;Visualisasi peta 3D Interaktif;TY HADIWANDRA;Universitas Gadjah Mada;;0;2004;#N/A;uWiczbcajpAC;BlW48Z4AAAAJ
345;Kompresi Citra menggunakan transformasi Wavelet dan metode Subland Uniform Quantization;E SETYANINGSIH;Universitas Gadjah Mada;;0;2004;#N/A;evX43VCCuoAC;BlW48Z4AAAAJ
346;Interface sistem SCADA VMS kelistrikan tegangan 500 KV berbasis WEB;LM WIDYACHANDRAWATI;Universitas Gadjah Mada;;0;2004;#N/A;hkOj_22Ku90C;BlW48Z4AAAAJ
347;Pengenalan Not Balok berbasis moment;I DARMAWAN;Universitas Gadjah Mada;;0;2004;#N/A;tS2w5q8j5-wC;BlW48Z4AAAAJ
348;Watermarking citra digital dengan transformasi wavelet diskrit;A SUGIHARTO;Universitas Gadjah Mada;;0;2004;#N/A;4OULZ7Gr8RgC;BlW48Z4AAAAJ
349;Pencarian citra dalam basis data video menggunakan histogram warna dan wavelet haar= Image searching in video database using color histogram and haar wavelet;E Nasution, A Harjoko;Sains dan Sibernatika;17 (2004);0;2004;#N/A;QIV2ME_5wuYC;BlW48Z4AAAAJ
350;Sistem informasi akademik berbasis three-tier pada sekolah tingi manajemen informatika dan komputer (STMIK) sigma Palembang;A Harjoko;Text;;0;2003;#N/A;DJbcl8HfkQkC;BlW48Z4AAAAJ
351;Metode untuk mendeteksi citra porno dengan menggunakan histogram warna dan Wavelet Daubechies;I WIDAGDA, A Harjoko;Text;;0;2003;#N/A;4vMrXwiscB8C;BlW48Z4AAAAJ
352;Pencarian citra dalam database video dengan fitur warna, koefisien wavelet dan tekstur;AH KRIDALAKSANA, A Harjoko;Text;;0;2003;#N/A;9c2xU6iGI7YC;BlW48Z4AAAAJ
353;Sistem klasifikasi telur dengan menggunakan jaringan syaraf tiruan dan thresholding;A Harjoko;Text;;0;2003;#N/A;WJVC3Jt7v1AC;BlW48Z4AAAAJ
354;Animasi dua dimensi dengan teknik Mesh Morphing;A BUDIANTO, A Harjoko;Text;;0;2003;#N/A;_5tno0g5mFcC;BlW48Z4AAAAJ
355;Pengaruh tingkat kepastian dalam sistem klasifikasi fuzzy rule-base;N HERAWATI, A Harjoko;Text;;0;2003;#N/A;6ZxmRoH8BuwC;BlW48Z4AAAAJ
356;Pencarian citra dalam basis data video menggunakan histogram warna dan wavelet haar;E NASUTION, A Harjoko;Text;;0;2003;#N/A;DUooU5lO8OsC;BlW48Z4AAAAJ
357;Sistem visualisasi posisi kereta api;MI HUTAPEA, A Harjoko;Text;;0;2003;#N/A;sNmaIFBj_lkC;BlW48Z4AAAAJ
358;Rancang bangun sistem informasi manajemen kepegawaian pemerintah daerah menggunakan arsitektur client-server;ES PRIHANTORO;Universitas Gadjah Mada;;0;2003;#N/A;umqufdRvDiIC;BlW48Z4AAAAJ
359;Rekonstruksi citra hasil seismik tomografi:: Studi kasus pada zone rekahan;H SOFYAN, A Harjoko;Text;;0;2003;#N/A;u9iWguZQMMsC;BlW48Z4AAAAJ
360;Mempertegas tampilan citra foto roentgen dengan metode perataan histogram melalui perbaikan lokal dan pewarnaan semu;R GINTING;Universitas Gadjah Mada;;0;2002;#N/A;NXb4pA-qfm4C;BlW48Z4AAAAJ
361;Analisis dan perancangan berorientasi obyek sistem informasi akademik Fakultas MIPA Universitas Negeri Semarang;RCN SANTI;Universitas Gadjah Mada;;0;2002;#N/A;0izLItjtcgwC;BlW48Z4AAAAJ
362;Kendali mutu dalam industri ubin keramik dengan perbandingan dua citra;YB SUPARMONO;Universitas Gadjah Mada;;0;2002;#N/A;FAceZFleit8C;BlW48Z4AAAAJ
363;Animasi Dan Visualisasi Eksperimen Bandul Matematis Dan Pegas Dengan Bahasa Pemrograman Turbo Pascal;S Hartati, A Harjoko, AT Mulyana;Jurnal Fisika Indonesia;6 (2002);0;2002;#N/A;4TOpqqG69KYC;BlW48Z4AAAAJ
364;Desain sistem otomasi jalan tol;N ROKHMAN;Universitas Gadjah Mada;;0;2001;#N/A;4fGpz3EwCPoC;BlW48Z4AAAAJ
365;SISTEM PENDETEKSI CACAT TELUR BERBASIS JARINGAN SYARAF TIRUAN;A Harjoko;text;;0;2001;#N/A;7T2F9Uy0os0C;BlW48Z4AAAAJ
366;Deteksi gerakan menggunakan alur optik untuk otomatisasi sistem keamanan berbasis kamera;A Harjoko;Text;;0;2001;#N/A;4DMP91E08xMC;BlW48Z4AAAAJ
367;Aplikasi pengolahan citra digital untuk deteksi cacat tekstur kain menggunakan metode statistik spektrum fourier;D TRISNAWARMAN;Universitas Gadjah Mada;;0;2000;#N/A;HE397vMXCloC;BlW48Z4AAAAJ
368;Penalaran komputer untuk sistem fisika;S Hartati, A Harjoko;Jurnal Fisika Indonesia;1 (1997);0;1997;#N/A;SeFeTyx0c_EC;BlW48Z4AAAAJ
369;Text Detection In Indonesian Identity Card Based On Maximally Stable Extremal Regions;AM Purba, A Harjoko, ME Wibowo;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);13 (2), 177-18;0;#N/A;#N/A;RoXSNcbkSzsC;BlW48Z4AAAAJ
370;Grey-Level Co-Occurrence Matrix Method to Overcome Difference of Object Direction on Image Content Searching Process;B Hartono, A Harjoko, R Wardoyo, JE Istiyanto;;;0;#N/A;#N/A;KaMxkj08jr0C;BlW48Z4AAAAJ
371;ANALYSIS AND DESIGN OF E-COMMERCE ON CV MEDIA KOMPUTER;H Kurniawan, A Harjoko;;;0;#N/A;#N/A;jFemdcug13IC;BlW48Z4AAAAJ
372;Motion Detection and Face Recognition for CCTV Surveillance System;A Nurhopipah, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);12 (2), 107-11;0;#N/A;#N/A;DBa1UEJaJKAC;BlW48Z4AAAAJ
373;2017 3rd ICSITech Reviewer;A Pratondo, A Koukam, AS Shibghatullah, AG Abdullah, AAA Ibrahim, ...;;;0;#N/A;#N/A;XUvXOeBm_78C;BlW48Z4AAAAJ
374;Case-Based Reasoning for Stroke Disease Diagnosis;N Rumui, A Harjoko, A Musdholifah;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);12 (1), 33-4;0;#N/A;#N/A;QD3KBmkZPeQC;BlW48Z4AAAAJ
375;Optimization Of Real-Time Multiple-Face Detection In The Classroom Using Adaboost Algorithm;H Santoso, A Harjoko, AE Putra;;;0;#N/A;#N/A;jL-93Qbq4QoC;BlW48Z4AAAAJ
376;DESAIN PALANG KERETA API OTOMATIS DILENGKAPI SISTEM PEWAKTUAN DALAM PENDETEKSIANNYA;FD Agustia, A Harjoko, MJI Komputer, DJI Komputer;;;0;#N/A;#N/A;nZcligLrVowC;BlW48Z4AAAAJ
377;Perbandingan Ekstraksi Ciri Full, Blocks, dan Row Mean Spectrogram Image dalam Mengidentifikasi Pembicara;SS La Ode Hasnuddin, A Harjoko;BIMIPA;24 (3), 238-24;0;#N/A;#N/A;P7Ujq4OLJYoC;BlW48Z4AAAAJ
378;2016 2nd ICSITech reviewer;AAA Ibrahim, A Harjoko, AP Wibawa, A Ralescu, A Risnumawan, ...;;;0;#N/A;#N/A;ODE9OILHJdcC;BlW48Z4AAAAJ
379;A. Zainul Fanani, 30 Abdul Jalil, 362 Achmad Fanany Onnilita Gaffar, 334 Adhi Prahara, 344 Adiwijaya, 114;A Harjoko, A Supriyanto, A Sudarsono, AP Yanuarifiani, A Pranolo, ...;;;0;#N/A;#N/A;yFnVuubrUp4C;BlW48Z4AAAAJ
380;Unsupervised Image Segmentation Based on Texture Feature Using Active Contour Model;A Harjoko;;;0;#N/A;#N/A;5qfkUJPXOUwC;BlW48Z4AAAAJ
381;Perbandingan Kapasitas Pesan pada Steganografi DCT Sekuensial dan Steganografi DCT F5 dengan Penerapan Point Operation Image Enhancement;DH Zulfikar, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);10 (1), 35-4;0;#N/A;#N/A;XoXfffV-tXoC;BlW48Z4AAAAJ
382;RETRIEVAL CITRA BERBASIS KONTEN DENGAN STRUKTUR DATA KD-TREE;H Santoso, A Harjoko;;;0;#N/A;#N/A;xtoqd-5pKcoC;BlW48Z4AAAAJ
383;Irwan, Irwan Kurniawan, Kabul Laksmiwati, Hira Liem, Inggriani Mahendra, Adhiguna;M Abel, B Achmadi, B Adrian, M Akbar, S Akbar, A Anggraeni, K Anindito, ...;;;0;#N/A;#N/A;PoWvk5oyLR8C;BlW48Z4AAAAJ
384;Reviewer;AM Tjoa, AU Sriwijaya-Indonesia, AHUG Mada-Indonesia, A Fatwanto, ...;;;0;#N/A;#N/A;i2xiXl-TujoC;BlW48Z4AAAAJ
385;Perbandingan Ekstraksi Ciri Full, Blocks, dan Row Mean Spectrogram Image Dalam Mengidentifikasi Pembicara;A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);8 (2), 155-16;0;#N/A;#N/A;t7zJ5fGR-2UC;BlW48Z4AAAAJ
386;Penentuan Klas Sidik Jari Berdasarkan Arah Kemiringan Ridge;S Suwarno, A Harjoko;IJCCS (Indonesian Journal of Computing and Cybernetics Systems);5 (3), 25-2;0;#N/A;#N/A;W5xh706n7nkC;BlW48Z4AAAAJ
387;Evaluating Land Suitability using Fuzzy Logic Method;S Hartati, A Harjoko, IS Sitanggang;;;0;#N/A;#N/A;V3AGJWp-ZtQC;BlW48Z4AAAAJ
388;A Wavelet Based Iris Recognition Method;A Harjoko, S Hartati, H Dwiyasa;;;0;#N/A;#N/A;LPZeul_q3PIC;BlW48Z4AAAAJ
389;Rancang Bangun Sistem Pendukung Keputusan Kelompok untuk Amnesis, Diagnosis dan Terapi Gangguan Jiwa;S Kusumadewi, S Hartati, R Wardoyo, A Harjoko;;;0;#N/A;#N/A;uWQEDVKXjbEC;BlW48Z4AAAAJ
390;POLA FREKUENSI DASAR SUARA PENYIAR RADIO INDONESIA;Y Suyanto, A Harjoko;;;0;#N/A;#N/A;fPk4N6BV_jEC;BlW48Z4AAAAJ
391;DOCUMENT PROCESSING SYSTEM FOR JAVANESE MANUSCRIPTS;A Harjoko, AR Widiarti;;;0;#N/A;#N/A;vV6vV6tmYwMC;BlW48Z4AAAAJ
392;A Comparison Study of the Performance of the Fourier Transform Based Algorithm and the Artificial Neural Network Based Algorithm in Detecting Fabric Texture Defect;A Harjoko, S Hartati, D Trisnawarman, UT FTI;;;0;#N/A;#N/A;RYcK_YlVTxYC;BlW48Z4AAAAJ
393;An Anomaly Detection Method Based on Fuzzy Histogram Hyperbolization and Gray Level Co-occurrence Matrix;S Hartati, A Harjoko;;;0;#N/A;#N/A;NaGl4SEjCO4C;BlW48Z4AAAAJ
394;Combination of Statistic and Approach to Scripts Segmenta Segmentation of Javanese Man;AR Widiarti, A Harjoko;;;0;#N/A;#N/A;M3NEmzRMIkIC;BlW48Z4AAAAJ
